name	water_troll
	attack	54 5 110 140 20 1 0 0 28
	frame	data/chars/wtroll/atk11.gif
	offset	58 136
	frame	data/chars/wtroll/atk12.gif
	offset	66 113
	frame	data/chars/wtroll/atk13.gif
	attack	0 0 0 0 0
	frame	data/chars/wtroll/atk14.gif
	frame	data/chars/wtroll/atk15.gif
	frame	data/chars/wtroll/atk16.gif









	
anim special
	range	0 126
	loop	0
	delay	5
	offset	70 129
	bbox	38 19 77 105
	frame	data/chars/wtroll/atk1.gif
	offset	86 122
	frame	data/chars/wtroll/atk2.gif
	offset	82 116
	attack	94 6 126 104 15 1 0 0 14 
	frame	data/chars/wtroll/atk3.gif
	offset	87 132
	frame	data/chars/wtroll/atk4.gif
	offset	84 134
	frame	data/chars/wtroll/atk5.gif
	attack	0 0 0 0 0 0
	offset	82 117
	frame	data/chars/wtroll/atk6.gif
	offset	85 117
	frame	data/chars/wtroll/atk7.gif
	offset	79 118
	frame	data/chars/wtroll/atk8.gif



			
anim death
	loop	0
	offset	66 128
	delay	19
	move	-15
	frame	data/chars/wtroll/d1
	offset	66 128
	frame	data/chars/wtroll/d2
	offset	84 65
	delay	20
	move	0
	frame	data/chars/wtroll/d3










	
