name          karl2
	frame	data/chars/3todo/ak1.gif
	delay	10
	move	1
	frame	data/chars/3todo/rise2.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	105 190
	bbox	85 97 47 92
	frame	data/chars/3todo/grabbed.gif
		
anim	idle
	loop	1
	delay	25
	offset	105 190
	bbox	85 97 47 92
	frame	data/chars/3todo/idle01.gif
		
anim	pain
	loop	0
	delay	3
	offset	108 190
	bbox	85 97 47 92
	frame	data/chars/3todo/pain1.gif
	offset	105 190
	frame	data/chars/3todo/pain1.gif
	offset	108 190
	frame	data/chars/3todo/pain1.gif
	delay	40
	offset	105 190
	frame	data/chars/3todo/pain1.gif
		
anim	pain2
	loop	0
	delay	3
	offset	108 190
	bbox	85 97 47 92
	frame	data/chars/3todo/pain2.gif
	offset	105 190
	frame	data/chars/3todo/pain2.gif
	offset	108 190
	frame	data/chars/3todo/pain2.gif
	delay	40
	offset	105 190
	frame	data/chars/3todo/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	105 190
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/3todo/pain1.gif
	delay	25
	frame	data/chars/3todo/fall2.gif
	delay	12
	frame	data/chars/3todo/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/3todo/fall4.gif
	frame	data/chars/3todo/fall5.gif
	frame	data/chars/3todo/fall4.gif
	frame	data/chars/3todo/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/3todo/fall4.gif
	offset	105 190
	bbox	0 0 0 0
	delay	10
	frame	data/chars/3todo/rise1.gif
	frame	data/chars/3todo/rise2.gif
	frame	data/chars/3todo/rise3.gif
		
anim	pain4
	loop	0
	delay	2
	offset	105 190
	bbox	0 0 0 0
	move	-11
	attack	75 160 37 33 3 1 1 0 13
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall3.gif
	move	-6
	attack	0 0 0 0
	frame	data/chars/3todo/fall4.gif
	frame	data/chars/3todo/fall4.gif
	frame	data/chars/3todo/fall4.gif
	frame	data/chars/3todo/fall4.gif
	move	-3
	frame	data/chars/3todo/fall4.gif
	frame	data/chars/3todo/fall4.gif
	move	0
	delay	20
	bbox	0 0 0 0
	frame	data/chars/3todo/fall4.gif
	delay	10
	frame	data/chars/3todo/rise1.gif
	frame	data/chars/3todo/rise2.gif
	frame	data/chars/3todo/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	105 190
	bbox	85 97 47 92
	frame	data/chars/3todo/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	105 190
	bbox	85 97 47 92
	frame	data/chars/3todo/pain2.gif
		
anim	pain7
	loop	0
	delay	1
	offset	105 190
	bbox	85 97 47 92
	jumpframe	1 5 0 0
	frame	data/chars/3todo/pain1.gif
	delay	45
	offset	107 191
	bbox	0 0 0 0
	frame	data/chars/3todo/pain5.gif
	delay	7
	offset	116 215
	frame	data/chars/3todo/pain4.gif
	delay	52
	offset	90 215
	frame	data/chars/3todo/pain3.gif
	delay	4
	offset	107 187
	move	12
	frame	data/chars/3todo/fall4.gif
	move	0
	frame	data/chars/3todo/fall5.gif
	frame	data/chars/3todo/fall4.gif
	frame	data/chars/3todo/fall5.gif
	delay	55
	frame	data/chars/3todo/fall4.gif
	delay	3
	bbox	88 118 32 23
	frame	data/chars/3todo/fall4.gif
	bbox	0 0 0 0
	delay	19
	offset	105 190
	frame	data/chars/3todo/rise1.gif
	delay	13
	frame	data/chars/3todo/rise2.gif
	frame	data/chars/3todo/rise3.gif
		
anim	pain8
	loop	0
	delay	2
	offset	105 190
	bbox	85 97 47 92
	move	-6
	frame	data/chars/3todo/pain1.gif
	frame	data/chars/3todo/pain1.gif
	frame	data/chars/3todo/pain1.gif
	frame	data/chars/3todo/pain2.gif
	frame	data/chars/3todo/pain2.gif
	frame	data/chars/3todo/pain2.gif
	move	-3
	frame	data/chars/3todo/pain2.gif
	frame	data/chars/3todo/pain2.gif
	move	-1
	frame	data/chars/3todo/pain2.gif
	delay	35
	frame	data/chars/3todo/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	105 190
	bbox	85 97 47 92
	frame	data/chars/3todo/pain1.gif
	delay	150
	frame	data/chars/3todo/pain2.gif
		
anim	rise
	loop	0
	delay	12
	offset	105 188
	bbox	0 0 0 0
	frame	data/chars/3todo/rise1.gif
	frame	data/chars/3todo/fall4.gif
	frame	data/chars/3todo/rise1.gif
	frame	data/chars/3todo/rise2.gif
	delay	10
	frame	data/chars/3todo/rise3.gif
		
anim	riseattack
	range	5 77
	loop	0
	delay	5
	offset	105 190
	bbox	85 97 47 92
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3todo/a101.gif
	frame	data/chars/3todo/a102.gif
	delay	7
	attack	122 108 61 22 13 1 1 0 10
	frame	data/chars/3todo/a103.gif
	attack	0 0 0 0
	frame	data/chars/3todo/a104.gif
		
anim	spawn
	loop	0
	delay	1
	offset	105 190
	bbox	0 0 0 0
	sound	data/sounds/tod4.wav
	frame	data/chars/3todo/idle01.gif
		
anim	walk
	loop	1
	delay	11
	offset	105 190
	bbox	85 97 47 92
	frame	data/chars/3todo/wk01.gif
	delay	9
	frame	data/chars/3todo/wk02.gif
	frame	data/chars/3todo/wk03.gif
	frame	data/chars/3todo/wk04.gif
	delay	11
	frame	data/chars/3todo/wk05.gif
	delay	9
	frame	data/chars/3todo/wk04.gif
	frame	data/chars/3todo/wk03.gif
	frame	data/chars/3todo/wk02.gif
		
#|edited by openBor Stats v 0.51
		
