name	YUN
	attack  0 0 0 0 0
	delay   3
	frame	data/chars/yun/grab.gif

anim grabattack2
	loop	0
	delay	6
        range   0 10
	offset	78 176
	bbox	57 96 42 80
	frame	data/chars/yun/up01.gif
	frame	data/chars/yun/up02.gif
	frame	data/chars/yun/up03.gif
	frame	data/chars/yun/up04.gif
	frame	data/chars/yun/up05.gif
	blast   108 76 24 66 14 0
	frame	data/chars/yun/up06.gif
	frame	data/chars/yun/up07.gif
	frame	data/chars/yun/up08.gif
	blast   0 0 0 0 0 0
	delay   17
	frame	data/chars/yun/up09.gif
	delay   8
	frame	data/chars/yun/up10.gif
	frame	data/chars/yun/up11.gif

anim throw
	loop	0
	offset	78 176
	delay   5
	move    -5
	sound   data/chars/yun/yun1.wav
	frame	data/chars/yun/th1.gif
	frame	data/chars/yun/th2.gif
	frame	data/chars/yun/th3.gif
	frame	data/chars/yun/th4.gif
	delay   17
	move    0
	frame	data/chars/yun/th5.gif
	delay   6
	move    5
	frame	data/chars/yun/th4.gif
	frame	data/chars/yun/th3.gif
	frame	data/chars/yun/get.gif

anim pain
	loop	0
	delay   5
	offset	78 176
	bbox	46 89 64 89
	sound   data/sounds/MALEPAIN.wav
	frame	data/chars/yun/pain1.gif
	bbox	45 89 72 89
	frame	data/chars/yun/pain2.gif
	delay   25
	bbox	44 97 77 78
	frame	data/chars/yun/pain3.gif
	bbox	45 89 72 89
        delay   5
	frame	data/chars/yun/pain2.gif
	bbox	46 89 64 89
	frame	data/chars/yun/pain1.gif



anim fall
	loop	0
	offset	78 176
	delay	60
        ATTACK  42 128 35 42 10 1
	frame	data/chars/yun/fall1.gif
        delay   20
	attack  0 0 0 0 0 0
	frame	data/chars/yun/fall2.gif

anim rise
	loop	0
	offset	78 176
	delay	6
	frame	data/chars/yun/th4.gif
	frame	data/chars/yun/th3.gif
	delay   13
	frame	data/chars/yun/get.gif


