name ryan
type player
health  100
	frame	data/chars/ryan/runattack-03.png
	offset	22 97
	frame	data/chars/ryan/runattack-04.png
	offset	24 99
	frame	data/chars/ryan/runattack-05.png
	offset	28 99
	frame	data/chars/ryan/runattack-06.png
	offset	36 98
	frame	data/chars/ryan/runattack-07.png
	offset	38 98
	frame	data/chars/ryan/runattack-08.png
	offset	44 96
	frame	data/chars/ryan/runattack-09.png
	offset	44 88
	frame	data/chars/ryan/runattack-10.png
	offset	58 75
	frame	data/chars/ryan/runattack-11.png
	offset	28 72
	frame	data/chars/ryan/runattack-12.png
	frame	data/chars/ryan/runattack-13.png
	offset	23 77
	frame	data/chars/ryan/runattack-14.png
		
anim	special
	offset	27 78
	frame	data/chars/ryan/special-01.png
	offset	40 134
	frame	data/chars/ryan/special-02.png
	offset	39 134
	frame	data/chars/ryan/special-03.png
	offset	47 134
	frame	data/chars/ryan/special-04.png
	offset	50 134
	frame	data/chars/ryan/special-05.png
	offset	46 134
	frame	data/chars/ryan/special-06.png
	offset	46 87
	frame	data/chars/ryan/special-07.png
	offset	27 81
	frame	data/chars/ryan/special-08.png
	frame	data/chars/ryan/special-09.png
	offset	26 81
	frame	data/chars/ryan/special-10.png
		
anim	throw
	offset	23 78
	frame	data/chars/ryan/throw-1.png
	offset	23 76
	frame	data/chars/ryan/throw-2.png
	offset	23 66
	frame	data/chars/ryan/throw-3.png
	offset	23 62
	frame	data/chars/ryan/throw-4.png
	frame	data/chars/ryan/throw-5.png
	offset	23 67
	frame	data/chars/ryan/throw-6.png
		
anim	walk
	loop	1
	delay	7
	offset	25 81
	bbox	42 14 24 85
	offset	25 81
	frame	data/chars/ryan/walk-02.png
	offset	21 81
	frame	data/chars/ryan/walk-03.png
	offset	24 81
	frame	data/chars/ryan/walk-04.png
	offset	24 81
	frame	data/chars/ryan/walk-05.png
	offset	19 81
	frame	data/chars/ryan/walk-06.png
	offset	13 81
	frame	data/chars/ryan/walk-07.png
	offset	19 81
	frame	data/chars/ryan/walk-08.png
	offset	23 81
	frame	data/chars/ryan/walk-09.png
	offset	24 81
	frame	data/chars/ryan/walk-10.png
	offset	24 81
	frame	data/chars/ryan/walk-11.png
	offset	17 81
	frame	data/chars/ryan/walk-12.png
	offset	18 81
	frame	data/chars/ryan/walk-13.png
		
#|edited by openBor Stats v 0.67
		
