#Edited by Vision For Hatchet Ninja mod
name	igniz
	frame	data/chars/igniz/atk217.gif
	frame	data/chars/igniz/atk218.gif
	frame	data/chars/igniz/atk219.gif
	attack	0 0 0 0 0

anim attack3
	range	110 300
	shootframe	15
	loop	0
	delay	3
	sound	data/chars/igniz/easy.wav
	offset	78 194
	bbox	60 83 34 112
	frame	data/chars/igniz/shoot1.gif
	frame	data/chars/igniz/shoot2.gif
	frame	data/chars/igniz/shoot3.gif
	frame	data/chars/igniz/shoot4.gif
	frame	data/chars/igniz/shoot5.gif
	frame	data/chars/igniz/shoot6.gif
	frame	data/chars/igniz/shoot7.gif
	frame	data/chars/igniz/shoot8.gif
	frame	data/chars/igniz/shoot9.gif
	frame	data/chars/igniz/shoot10.gif
	frame	data/chars/igniz/shoot11.gif
	frame	data/chars/igniz/shoot12.gif
	frame	data/chars/igniz/shoot13.gif
	frame	data/chars/igniz/shoot14.gif
	frame	data/chars/igniz/shoot15.gif
	bbox	73 85 39 111
	frame	data/chars/igniz/shoot16.gif
	bbox	91 84 39 111
	frame	data/chars/igniz/shoot17.gif
	frame	data/chars/igniz/shoot18.gif
	frame	data/chars/igniz/shoot19.gif
	frame	data/chars/igniz/shoot20.gif

anim jumpattack
	loop	0
	offset	86 147
	delay	15
	bbox	70 24 53 48
	frame	data/chars/igniz/jatk1.gif
	frame	data/chars/igniz/jatk2.gif
	delay	5
	attack	108 88 40 55 15 1
	frame	data/chars/igniz/jatk3.gif
	frame	data/chars/igniz/jatk4.gif
	frame	data/chars/igniz/jatk3.gif
	frame	data/chars/igniz/jatk4.gif
	frame	data/chars/igniz/jatk3.gif
	frame	data/chars/igniz/jatk4.gif
	frame	data/chars/igniz/jatk3.gif
	frame	data/chars/igniz/jatk4.gif
	attack	0 0 0 0 0 0

anim special
	range	10 80
	loop	0
	delay	6
	offset	73 171
	sound	data/chars/igniz/dontmake.wav
	frame	data/chars/igniz/spec1.gif
	frame	data/chars/igniz/spec2.gif
	frame	data/chars/igniz/spec3.gif
	frame	data/chars/igniz/spec4.gif
	frame	data/chars/igniz/spec5.gif
	frame	data/chars/igniz/spec6.gif
	frame	data/chars/igniz/spec7.gif
	frame	data/chars/igniz/spec8.gif
	frame	data/chars/igniz/spec9.gif
	attack	4 6 208 173 30 1
	frame	data/chars/igniz/spec10.gif
	frame	data/chars/igniz/spec11.gif
	frame	data/chars/igniz/spec12.gif
	frame	data/chars/igniz/spec14.gif
	frame	data/chars/igniz/spec13.gif
	frame	data/chars/igniz/spec15.gif
	frame	data/chars/igniz/spec16.gif
	frame	data/chars/igniz/spec17.gif
	frame	data/chars/igniz/spec18.gif
	frame	data/chars/igniz/spec19.gif
	frame	data/chars/igniz/spec20.gif
	frame	data/chars/igniz/spec21.gif
	frame	data/chars/igniz/spec22.gif
	frame	data/chars/igniz/spec23.gif
	frame	data/chars/igniz/spec24.gif
	frame	data/chars/igniz/spec25.gif
	frame	data/chars/igniz/spec26.gif
	frame	data/chars/igniz/spec27.gif
	frame	data/chars/igniz/spec28.gif
	frame	data/chars/igniz/spec29.gif
	frame	data/chars/igniz/spec30.gif
	frame	data/chars/igniz/spec31.gif
	attack	0 0 0 0 0

anim upper
	loop	0
	delay	3
	offset	71 195
	bbox	62 86 29 108
	sound	data/chars/igniz/pointles.wav
	frame	data/chars/igniz/upper1.gif
	frame	data/chars/igniz/upper2.gif
	frame	data/chars/igniz/upper3.gif
	frame	data/chars/igniz/upper4.gif
	frame	data/chars/igniz/upper5.gif
	frame	data/chars/igniz/upper6.gif
	frame	data/chars/igniz/upper7.gif
	frame	data/chars/igniz/upper8.gif
	frame	data/chars/igniz/upper9.gif
	frame	data/chars/igniz/upper10.gif
	frame	data/chars/igniz/upper11.gif
	attack	96 5 59 159 15 1
	frame	data/chars/igniz/upper12.gif
	frame	data/chars/igniz/upper13.gif
	frame	data/chars/igniz/upper14.gif
	frame	data/chars/igniz/upper15.gif
	frame	data/chars/igniz/upper16.gif
	frame	data/chars/igniz/upper17.gif
	frame	data/chars/igniz/upper18.gif
	frame	data/chars/igniz/upper19.gif
	frame	data/chars/igniz/upper20.gif
	frame	data/chars/igniz/upper21.gif
	frame	data/chars/igniz/upper22.gif
	frame	data/chars/igniz/upper23.gif
	


