name	IORI
                	frame	data/chars/iori/shoot02.gif
offset       38 101
                	frame	data/chars/iori/shoot03.gif
offset        38 100
                	frame	data/chars/iori/shoot04.gif
offset        38 104
                 frame	data/chars/iori/shoot05.gif
offset       38 101
                	frame	data/chars/iori/shoot06.gif
offset        38 101
                	frame	data/chars/iori/shoot07.gif
offset       38 103
                	frame	data/chars/iori/shoot08.gif
offset      38 103  
                	frame	data/chars/iori/shoot09.gif

   

anim ATTACK3
                  range       10 130
	loop	0
	delay	15
	bbox	17 7 43 104
                  sound       data/sounds/iorispe2.wav
offset	36 112
	frame	data/chars/iori/spec00.gif
                  delay	5
                  bbox	0 0 0 0
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 5                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	49 69
move         15
                 	frame	data/chars/iori/spec03.gif
offset	59 60
                  attack        11 5 103 58 5 
                  frame	data/chars/iori/spec04.gif
offset        60 59
                  attack        0 0 0 0 0
                  frame	data/chars/iori/spec05.gif
offset	54 64
                  attack        8 0 102 67 10 
	frame	data/chars/iori/spec06.gif
offset	46 85
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec07.gif
offset	32 92
                 	frame	data/chars/iori/spec08.gif
offset	25 127
                  attack       18 0 56 127 20 1  
                  frame	data/chars/iori/spec09.gif
offset        24 120
                  frame	data/chars/iori/spec10.gif
offset	24 114
                  attack        0 0 0 0 0 0
	frame	data/chars/iori/spec11.gif

    
anim pain
	loop	0
	offset	36 103
	bbox	2 0 64 104
	delay	5
                   sound       data/sounds/ioripaiN.wav
	frame	data/chars/iori/pain01.gif
offset	48 99
                  bbox         0 3 79 97
                  frame	data/chars/iori/pain02.gif
offset	55 95
                  bbox         0 0 82 92
                  delay	20
	frame	data/chars/iori/pain03.gif
offset	48 99
                  bbox          0 3 79 97
delay	5
                  frame	data/chars/iori/pain02.gif
offset	36 103 
                  bbox         2 0 64 104
	frame	data/chars/iori/pain01.gif


  
anim fall
	loop	0
	offset	35 107
	delay	5
	frame	data/chars/iori/fall01.gif
offset	43 79
DELAY       65
                 ATTACK        2 14 43 29 10 1
                  frame	data/chars/iori/fall02.gif
DELAY            15
offset	38 95
                	frame	data/chars/iori/fall03.gif
offset	51 45
DELAY      5
                 ATTACK        0 0 0 0 0 0
           	frame	data/chars/iori/fall04.gif
offset	49 31
DELAY       35
	frame	data/chars/iori/fall05.gif

anim rise
	loop	0
	offset	63 41
	delay	20
                  bbox          0 0 0 0 
                  frame	data/chars/iori/rise01.gif
offset	63 50
	frame	data/chars/iori/rise02.gif
offset	34 61
	frame	data/chars/iori/rise03.gif




anim special
	loop	0
	delay	15
	bbox	17 7 43 104
                  sound       data/sounds/iorispe2.wav
offset	36 112
	frame	data/chars/iori/spec00.gif
                  delay	5
                  bbox	0 0 0 0
offset	36 107
                  attack        6 7 71 102 3                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
	frame	data/chars/iori/spec01.gif
offset	35 105
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 3                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
	frame	data/chars/iori/spec01.gif
offset	35 105
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 3                   
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
	frame	data/chars/iori/spec01.gif
offset	35 105
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 3                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
	frame	data/chars/iori/spec01.gif
offset	35 105
	frame	data/chars/iori/spec02.gif
offset	36 107
                  attack        6 7 71 102 3                    
	frame	data/chars/iori/spec01.gif
offset	35 105
                  attack        0 0 0 0 0
	frame	data/chars/iori/spec02.gif
offset	36 107
	frame	data/chars/iori/spec01.gif
offset	35 105
	frame	data/chars/iori/spec02.gif
offset	36 107
                  blast        6 7 71 102 5 0                  
	frame	data/chars/iori/spec01.gif
offset	35 105
	frame	data/chars/iori/spec02.gif













