name	en1_
		
anim	death
	jumpframe	0 3 -1
	subentity	pause
	summonframe	0 240 270 0 1
	quakeframe	1 1 -11
	loop	0
	landframe	2
	delay	15
	offset	39 128
	bbox	0 0 0 0
	frame	data/chars/en1/fall1.gif
	offset	52 119
	delay	300
	frame	data/chars/en1/fall2.gif
	offset	52 119
	delay	40
	sound	data/sounds/fall.wav
	frame	data/chars/en1/fall4.gif
		
anim	fall
	quakeframe	1 1 -11
	loop	0
	landframe	2
	delay	15
	offset	39 128
	bbox	14 17 64 90
	attack	20 33 26 44 5 1 0 1 15 0
	dropv	2	4
	frame	data/chars/en1/fall1.gif
	bbox	11 22 104 49
	offset	52 119
	delay	300
	attack	32 33 26 44 5 1 1 0 15 0
	dropv	2	4
	frame	data/chars/en1/fall2.gif
	attack	0 0 0 0 0
	offset	52 119
	delay	40
	bbox	0 0 0 0
	frame	data/chars/en1/fall4.gif
		
anim	attack2
	jugglecost	6
	@script
                void self = getlocalvar("self");
 		if ((getentityproperty(self, "direction")==1)&&(frame == 2)){
		changeentityproperty(self, "velocity", 4.6, 0, 0);
		}
		if ((getentityproperty(self, "direction")==0)&&(frame == 2)){
		changeentityproperty(self, "velocity", -4.6, 0, 0);
		}
		if(frame == 4){
		void self = getlocalvar("self");
		changeentityproperty(self, "velocity", 0, 0, 0);
		}
	@end_script	
	subentity	dust
	summonframe	3 0
	loop	0
	forcedirection	-1
	delay	12
	offset	52 136
	bbox	17 22 62 117
	hitfx	data/sounds/beat2.wav
	frame	data/chars/en1/at1.gif
	delay	4
	frame	data/chars/en1/at2.gif
	sound	data/sounds/a2.wav
	frame	data/chars/en1/at3.gif
	bbox	24 29 55 110
	delay	18
	attack	52 36 75 52 5 1 0 0 25 0
	dropv	2 8
	frame	data/chars/en1/at4.gif
	bbox	24 29 55 110
	delay	14
	attack	0 0 0 0 0 0 0 0 0 0
	delay	14
	frame	data/chars/en1/at5.gif
	delay	7
	bbox	23 29 56 110
	frame	data/chars/en1/at3.gif
		
anim	freespecial2
	loop	0
	jugglecost	6
	forcedirection	-1
	offset	52 136
	delay	4
	offset	52 136
	bbox	41 13 38 127
	hitfx	data/sounds/beat2.wav
	frame	data/chars/en1/a4.gif
	sound	data/sounds/a2.wav
	bbox	35 29 43 110
	bbox	35 29 43 110
	delay	5
	attack	52 72 74 52 5 1 0 0 15 0
	dropv	2 6
	frame	data/chars/en1/a6.gif
	delay	8
	attack	0 0 0 0 0 0
	frame	data/chars/en1/a6.gif
	bbox	39 29 39 110
	frame	data/chars/en1/a5.gif
	offset	52 136
	bbox	40 13 39 127
	delay	7
	frame	data/chars/en1/a4.gif
		
anim	idle
	loop	1
	offset	52 136
	bbox	36 13 43 127
	delay	13
	frame	data/chars/en1/idle.gif
	frame	data/chars/en1/idle2.gif
	frame	data/chars/en1/idle3.gif
	frame	data/chars/en1/idle2.gif
		
anim	pain
	quakeframe	1 1 -6
	loop	0
	delay	8
	offset	47 136
	bbox	22 13 52 127
	frame	data/chars/en1/pain2.gif
	offset	47 136
	bbox	32 19 52 127
	frame	data/chars/en1/pain1.gif
	frame	data/chars/en1/pain1.gif
		
anim	pain2
	quakeframe	1 1 -6
	@script
                void self = getlocalvar("self");
 		if ((getentityproperty(self, "direction")==1)&&(frame == 0)){
		changeentityproperty(self, "velocity", -3.4, 0, 0);
		}
		if ((getentityproperty(self, "direction")==0)&&(frame == 0)){
		changeentityproperty(self, "velocity", 3.4, 0, 0);
		}
		if(frame == 2){
		void self = getlocalvar("self");
		changeentityproperty(self, "velocity", 0, 0, 0);
		}
	@end_script	
	loop	0
	delay	8
	offset	47 136
	bbox	22 13 52 127
	frame	data/chars/en1/pain2.gif
	offset	47 136
	bbox	32 19 52 127
	frame	data/chars/en1/pain1.gif
	delay	2
	frame	data/chars/en1/pain1.gif
		
anim	pain3
	quakeframe	1 1 -6
	@script
                void self = getlocalvar("self");
 		if ((getentityproperty(self, "direction")==1)&&(frame == 0)){
		changeentityproperty(self, "velocity", -2.2, 0, 0);
		}
		if ((getentityproperty(self, "direction")==0)&&(frame == 0)){
		changeentityproperty(self, "velocity", 2.2, 0, 0);
		}
		if(frame == 2){
		void self = getlocalvar("self");
		changeentityproperty(self, "velocity", 0, 0, 0);
		}
	@end_script	
	loop	0
	delay	8
	offset	47 136
	bbox	22 13 52 127
	frame	data/chars/en1/pain2.gif
	offset	47 136
	bbox	32 19 52 127
	frame	data/chars/en1/pain1.gif
	delay	2
	frame	data/chars/en1/pain1.gif
		
anim	rise
	loop	0
	offset	64 124
	bbox	0 0 0 0
	delay	11
	frame	data/chars/en1/rise1.gif
	offset	78 132
	delay	18
	frame	data/chars/en1/rise2.gif
	offset	57 135
	delay	20
	frame	data/chars/en1/rise3.gif
		
anim	spawn
@script
  void self = getlocalvar("self");
int i = rand()%11+9;
  if (i == 0|| i == 10|| i == 11 ){
  changeentityproperty(self, "map", 11);
}
  if (i == 1 ){
  changeentityproperty(self, "map", 1);
}
  if (i == 2|| i == 12 ){
  changeentityproperty(self, "map", 2);
}
  if (i == 3|| i == 13 ){
  changeentityproperty(self, "map", 3);
}

  if (i == 4|| i == 14 ){
  changeentityproperty(self, "map", 4);
}
  if (i == 5|| i == 15 ){
  changeentityproperty(self, "map", 5);
}
  if (i == 6|| i == 16 ){
  changeentityproperty(self, "map", 6);
}
  if (i == 7|| i == 17 ){
  changeentityproperty(self, "map", 7);
}

  if (i == 8|| i == 18 ){
  changeentityproperty(self, "map", 8);
}
  if (i == 9|| i == 19 ){
  changeentityproperty(self, "map", 9);
}
  if (i == 10|| i == 20 ){
  changeentityproperty(self, "map", 10);
}
	@end_script	
	loop	0
	offset	52 136
	bbox	36 13 43 127
	delay	13
	frame	data/chars/en1/idle.gif
		
anim	walk
	loop	1
	offset	50 134
	bbox	34 13 43 127
	delay	10
	frame	data/chars/en1/w1.gif
	frame	data/chars/en1/w2.gif
	frame	data/chars/en1/w3.gif
	frame	data/chars/en1/w4.gif
	frame	data/chars/en1/w5.gif
	frame	data/chars/en1/w6.gif
		
#|edited by openBor Stats v 0.41
		
