name	Billi
	frame	data/chars/b-billy/attack2/7.gif
	frame	data/chars/b-billy/attack2/8.gif
	frame	data/chars/b-billy/attack2/9.gif
	move	10
	bbox	60 69 33 78
	attack	120 78 105 16 15 0
	frame	data/chars/b-billy/attack2/10.gif
	attack	120 78 110 16 15 0
	frame	data/chars/b-billy/attack2/11.gif
	attack	120 78 115 16 15 0
	frame	data/chars/b-billy/attack2/12.gif
	attack	120 78 133 16 15 0
	frame	data/chars/b-billy/attack2/13.gif
	attack	120 78 142 16 15 0
	frame	data/chars/b-billy/attack2/14.gif
	attack	120 78 148 16 15 0
	frame	data/chars/b-billy/attack2/15.gif
	attack	120 78 148 20 15 0
	frame	data/chars/b-billy/attack2/16.gif
	attack	120 78 135 25 15 0
	frame	data/chars/b-billy/attack2/17.gif
	attack	110 90 125 13 15 0
	frame	data/chars/b-billy/attack2/18.gif
	attack	0 0 0 0 0 0
	bbox	45 69 33 78
	frame	data/chars/b-billy/attack2/19.gif
	frame	data/chars/b-billy/attack2/20.gif
	frame	data/chars/b-billy/attack2/21.gif

anim jumpattack
	range	100 170
	loop	0
	offset	120 187
	delay	8
	bbox	117 10 33 80
	frame	data/chars/b-billy/jattack/1.gif
	bbox	134 110 33 80
	frame	data/chars/b-billy/jattack/2.gif
	bbox	139 109 36 80
	frame	data/chars/b-billy/jattack/3.gif
	bbox	121 96 33 75
	frame	data/chars/b-billy/jattack/4.gif
	bbox	89 91 45 61
	frame	data/chars/b-billy/jattack/5.gif
	bbox	95 73 42 56
	frame	data/chars/b-billy/jattack/6.gif
	attack	108 89 76 24 15 1
	bbox	65 76 41 45
	frame	data/chars/b-billy/jattack/7.gif
	attack	108 99 76 24 15 1
	bbox	65 86 41 45
	frame	data/chars/b-billy/jattack/8.gif
	attack	0 0 0 0 0 0
	bbox	100 92 33 71
	frame	data/chars/b-billy/jattack/9.gif
	bbox	103 106 32 85
	frame	data/chars/b-billy/jattack/10.gif

anim special
	loop	0
	delay	6
	offset	55 182
	frame	data/chars/b-billy/special/1.gif	
	frame	data/chars/b-billy/special/2.gif
	attack	35 88 70 95 20 1		
	frame	data/chars/b-billy/special/3.gif
	attack	14 46 154 140 20 1		
	frame	data/chars/b-billy/special/4.gif	
	attack	23 59 157 128 20 1	
	frame	data/chars/b-billy/special/5.gif
	attack	18 65 162 135 20 1		
	frame	data/chars/b-billy/special/6.gif
	attack	14 69 106 127 20 1		
	frame	data/chars/b-billy/special/7.gif
	attack	54 83 45 101 20 1		
	frame	data/chars/b-billy/special/8.gif
	attack	0 0 0 0 0 0		
	frame	data/chars/b-billy/special/9.gif




