name	GRANT
	frame         data/chars/GRANT/spec03.pcx
offset	79 136
	frame         data/chars/GRANT/spec02.pcx
	frame         data/chars/GRANT/spec01.pcx
offset	79 112
	frame         data/chars/GRANT/spec03.pcx
	frame         data/chars/GRANT/spec04.pcx
	frame         data/chars/GRANT/spec05.pcx
offset	66 105
attack       12 43 107 68 10
	frame         data/chars/GRANT/spec06.pcx
offset	69 103
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec07.pcx
offset	80 106
attack       13 21 147 90 10
	frame         data/chars/GRANT/spec08.pcx
offset	102 103
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec09.pcx
offset	104 115
attack       11 7 211 110 10
	frame         data/chars/GRANT/spec10.pcx
offset	110 120
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec11.pcx
offset	117 125
attack        6 5 237 131 10
	frame         data/chars/GRANT/spec12.pcx
offset	120 128
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec13.pcx
offset	121 131
blast          9 19 247 115 20 0
	frame         data/chars/GRANT/spec14.pcx
offset	120 132
	frame         data/chars/GRANT/spec15.pcx
offset	123 131
	frame         data/chars/GRANT/spec16.pcx
offset	114 109
	frame         data/chars/GRANT/spec17.pcx
offset	108 108
	frame         data/chars/GRANT/spec18.pcx
offset	93 107
	frame         data/chars/GRANT/spec19.pcx
offset	79 112
	frame         data/chars/GRANT/spec20.pcx


anim special
                  loop           0
                  delay	8
                  offset	79 136
                  sound         data/sounds/granspec.wav
attack       40 42 97 97 1
	frame         data/chars/GRANT/spec01.pcx
	frame         data/chars/GRANT/spec02.pcx
offset	79 112
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec03.pcx
	frame         data/chars/GRANT/spec04.pcx
attack       40 42 97 97 1
	frame         data/chars/GRANT/spec05.pcx
	frame         data/chars/GRANT/spec04.pcx
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec03.pcx
offset	79 136
	frame         data/chars/GRANT/spec02.pcx
	frame         data/chars/GRANT/spec01.pcx
offset	79 112
attack       40 42 97 97 1
	frame         data/chars/GRANT/spec03.pcx
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec04.pcx
	frame         data/chars/GRANT/spec05.pcx
offset	66 105
attack       12 43 107 68 10
	frame         data/chars/GRANT/spec06.pcx
offset	69 103
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec07.pcx
offset	80 106
attack       13 21 147 90 10
	frame         data/chars/GRANT/spec08.pcx
offset	102 103
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec09.pcx
offset	104 115
attack       11 7 211 110 10
	frame         data/chars/GRANT/spec10.pcx
offset	110 120
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec11.pcx
offset	117 125
attack        6 5 237 131 10
	frame         data/chars/GRANT/spec12.pcx
offset	120 128
attack       0 0 0 0 0
	frame         data/chars/GRANT/spec13.pcx
offset	121 131
blast          9 19 247 115 20 0
	frame         data/chars/GRANT/spec14.pcx
offset	120 132
	frame         data/chars/GRANT/spec15.pcx
offset	123 131
	frame         data/chars/GRANT/spec16.pcx
offset	114 109
	frame         data/chars/GRANT/spec17.pcx
offset	108 108
	frame         data/chars/GRANT/spec18.pcx
offset	93 107
	frame         data/chars/GRANT/spec19.pcx
offset	79 112
	frame         data/chars/GRANT/spec20.pcx





































