name	Johnny
	loop	0
	offset	70 128
	delay   3
	sound	data/sounds/fire.wav
        frame	data/chars/misc/burn1.gif
	frame	data/chars/misc/burn2.gif
	frame	data/chars/misc/burn3.gif
	frame	data/chars/misc/burn4.gif
        frame	data/chars/misc/burn1.gif
	frame	data/chars/misc/burn2.gif
	frame	data/chars/misc/burn3.gif
	frame	data/chars/misc/burn4.gif
        frame	data/chars/misc/burn1.gif
	frame	data/chars/misc/burn2.gif
	frame	data/chars/misc/burn3.gif
	frame	data/chars/misc/burn4.gif
        frame	data/chars/misc/burn1.gif
	frame	data/chars/misc/burn2.gif
	frame	data/chars/misc/burn3.gif
	frame	data/chars/misc/burn4.gif
        frame	data/chars/misc/burn1.gif
	frame	data/chars/misc/burn2.gif
	frame	data/chars/misc/burn3.gif
	frame	data/chars/misc/burn4.gif
        frame	data/chars/misc/burn1.gif
	frame	data/chars/misc/burn2.gif
	frame	data/chars/misc/burn3.gif
	frame	data/chars/misc/burn4.gif
        frame	data/chars/misc/burn1.gif
	frame	data/chars/misc/burn2.gif
	frame	data/chars/misc/burn3.gif
	frame	data/chars/misc/burn4.gif

anim rise
	loop	0
	offset	98 143
	delay   16
        frame	data/chars/johnny/rise1.gif
        frame	data/chars/johnny/rise2.gif
        frame	data/chars/johnny/rise3.gif

anim attack1
        range   120 180 
        loop	0
	offset	80 170
	bbox    53 82 75 83
        delay   28
        sound	data/chars/johnny/beat1.wav
        hitflash   Flash2
         hitfx      data/sounds/beat5.wav
        frame	data/chars/johnny/ak1-1.gif
        frame	data/chars/johnny/ak1-2.gif
        frame	data/chars/johnny/ak1-3.gif
        frame	data/chars/johnny/ak1-4.gif
        move    10
        delay   3
        frame	data/chars/johnny/ak1-5.gif
        frame	data/chars/johnny/ak1-5.gif
        frame	data/chars/johnny/ak1-5.gif
        bbox    68 71 25 75
        blast   97 82 58 58 14 1 0 0 24
        delay   2
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        move    2
        frame	data/chars/johnny/ak1-6.gif
        frame	data/chars/johnny/ak1-6.gif
        blast   0 0 0 0 0
        move    0
        frame	data/chars/johnny/ak1-6.gif
        delay   18
        frame	data/chars/johnny/ak1-7.gif
        frame	data/chars/johnny/ak1-8.gif

anim attack2
        range   10 70 
        loop	0
	offset	72 199
	bbox    56 78 41 112
        delay   20
        move    2
        followanim 1
        sound	data/chars/johnny/beat2.wav
        hitflash   Flash2
        hitfx      data/sounds/beat5.wav
        frame	data/chars/johnny/ak2-1.gif
        delay   10
        frame	data/chars/johnny/ak2-2.gif
        frame	data/chars/johnny/ak2-3.gif
        attack2 98 128 47 23 5 0 0 0 24
        frame	data/chars/johnny/ak2-4.gif
        attack4 0 0 0 0 0
        frame	data/chars/johnny/ak2-5.gif
        attack4 114 71 55 50 5 0 0 0 24
        frame	data/chars/johnny/ak2-6.gif
        attack4 0 0 0 0 0
        delay   20
        frame	data/chars/johnny/ak2-6.gif

anim follow1
        loop	0
        offset	72 199
	bbox    56 78 41 112
        delay   12
        throwframe 7
        custknife palla
        attack2 0 0 0 0 0
        hitflash   Flash2
        hitfx      data/sounds/beat5.wav
        frame	data/chars/johnny/ak2-5.gif
        attack4 114 71 55 60 5 0 0 0 24
        frame	data/chars/johnny/ak2-6.gif
        attack4 0 0 0 0 0
        delay   20
        frame	data/chars/johnny/ak2-6.gif
      
	offset	90 175
	bbox    67 53 37 113
        delay   14
        frame	data/chars/johnny/f01.gif
        delay   35
        frame	data/chars/johnny/f02.gif
        delay   10
        frame	data/chars/johnny/f03.gif
        delay   1
        frame	data/chars/johnny/f04.gif
        delay   10
        frame	data/chars/johnny/f04.gif
       delay   20
        frame	data/chars/johnny/f05.gif




anim attack3
        range   65 100 
        loop	0
	offset	98 143
	delay   25
        bbox    108 53 60 82
        hitflash   Flash2
        hitfx      data/sounds/beat5.wav
        frame	data/chars/johnny/rise3.gif
        sound	data/chars/johnny/beat2.wav
	bbox    56 78 41 112
        move    6
        delay   10
        offset	90 150
        frame	data/chars/johnny/ak3-1.gif
        bbox     56 74 48 47
        delay    3
        attack  116 104 71 36 6 1 0 0 24
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        frame	data/chars/johnny/ak3-2.gif
        move    0


        attack  0 0 0 0 0 
        frame	data/chars/johnny/ak3-3.gif
        delay   25
        frame	data/chars/johnny/ak3-4.gif

