name    	 Belial
        @cmd    stop
	frame	data/chars/vehelits/vehelits.gif

anim fall
	offset	49 24
	delay	30
	seta	95
        @cmd    dasher -4 0 0
	frame	data/chars/vehelits/vehelits.gif
	delay	10
        @cmd    stop
	frame	data/chars/vehelits/vehelits.gif
        @cmd    beidle
	frame	data/chars/vehelits/vehelits.gif

anim rise
	delay	5
	seta	95
	offset	49 24
	frame	data/chars/vehelits/vehelits.gif
